ATCC42720,UCR0002JS/1_1_sequence.txt.gz,UCR0002JS/1_2_sequence.txt.gz,Cofactor,Monoisolate
A2.U10A,UCR0002JS/2_1_sequence.txt.gz,UCR0002JS/2_2_sequence.txt.gz,Cofactor,Monoisolate
A3.U3G,UCR0002JS/3_1_sequence.txt.gz,UCR0002JS/3_2_sequence.txt.gz,Cofactor,Monoisolate
A4.U3B,UCR0002JS/4_1_sequence.txt.gz,UCR0002JS/4_2_sequence.txt.gz,Cofactor,Monoisolate
A5.U10D,UCR0002JS/5_1_sequence.txt.gz,UCR0002JS/5_2_sequence.txt.gz,Cofactor,Monoisolate
A6.U5C,UCR0002JS/6_1_sequence.txt.gz,UCR0002JS/6_2_sequence.txt.gz,Cofactor,Monoisolate
A7.U3E,UCR0002JS/7_1_sequence.txt.gz,UCR0002JS/7_2_sequence.txt.gz,Cofactor,Monoisolate
A8.U2E,UCR0002JS/8_1_sequence.txt.gz,UCR0002JS/8_2_sequence.txt.gz,Cofactor,Monoisolate
A9.L3D,UCR0002JS/9_1_sequence.txt.gz,UCR0002JS/9_2_sequence.txt.gz,Cofactor,Monoisolate
A10.L4C,UCR0002JS/10_1_sequence.txt.gz,UCR0002JS/10_2_sequence.txt.gz,Cofactor,Monoisolate
A11.L11G,UCR0002JS/11_1_sequence.txt.gz,UCR0002JS/11_2_sequence.txt.gz,Cofactor,Monoisolate
A12.L10B,UCR0002JS/12_1_sequence.txt.gz,UCR0002JS/12_2_sequence.txt.gz,Cofactor,Monoisolate
A13.L3B,UCR0002JS/13_1_sequence.txt.gz,UCR0002JS/13_2_sequence.txt.gz,Cofactor,Monoisolate
A14.L4E,UCR0002JS/14_1_sequence.txt.gz,UCR0002JS/14_2_sequence.txt.gz,Cofactor,Monoisolate
A15.L4G,UCR0002JS/15_1_sequence.txt.gz,UCR0002JS/15_2_sequence.txt.gz,Cofactor,Monoisolate
A16.L7C,UCR0002JS/16_1_sequence.txt.gz,UCR0002JS/16_2_sequence.txt.gz,Cofactor,Monoisolate
A17.L1B,UCR0002JS/17_1_sequence.txt.gz,UCR0002JS/17_2_sequence.txt.gz,Cofactor,Monoisolate
A18.S4H,UCR0002JS/18_1_sequence.txt.gz,UCR0002JS/18_2_sequence.txt.gz,Cofactor,Monoisolate
A19.S3B,UCR0002JS/19_1_sequence.txt.gz,UCR0002JS/19_2_sequence.txt.gz,Cofactor,Monoisolate
A20.S1E,UCR0002JS/20_1_sequence.txt.gz,UCR0002JS/20_2_sequence.txt.gz,Cofactor,Monoisolate
A21.S8A,UCR0002JS/21_1_sequence.txt.gz,UCR0002JS/21_2_sequence.txt.gz,Cofactor,Monoisolate
A22.UpperP,UCR0002JS/22_1_sequence.txt.gz,UCR0002JS/22_2_sequence.txt.gz,Cofactor,Pool
A23.LowerP,UCR0002JS/23_1_sequence.txt.gz,UCR0002JS/23_2_sequence.txt.gz,Cofactor,Pool
A24.SputuP,UCR0002JS/24_1_sequence.txt.gz,UCR0002JS/24_2_sequence.txt.gz,Cofactor,Pool
ctl1.AL1B,UCR0003JS/1-ctl1_1_sequence.txt.gz,UCR0003JS/1-ctl1_2_sequence.txt.gz,Cofactor,Monoisolate
ctl2.AL1B,UCR0003JS/2-ctl2_1_sequence.txt.gz,UCR0003JS/2-ctl2_2_sequence.txt.gz,Cofactor,Monoisolate
ctl3.C9L1,UCR0003JS/3-ctl3_1_sequence.txt.gz,UCR0003JS/3-ctl3_2_sequence.txt.gz,Cofactor,Monoisolate
C4.9L1,UCR0003JS/4-9L1_1_sequence.txt.gz,UCR0003JS/4-9L1_2_sequence.txt.gz,Cofactor,Monoisolate
